model,term,log_odds,se,odds_ratio,or_ci95_lo,or_ci95_hi,p_value
H2_logit_any_delay,C(operator)[T.KERR MCGEE OIL & GAS ONSHORE LP],-3.503,1.082,0.03,0.004,0.251,0.0012008448062749834
H2_logit_any_delay,C(operator)[T.KOCH EXPLORATION COMPANY LLC],1.675,1.735,5.341,0.178,160.168,0.33422421483376485
H2_logit_any_delay,"C(operator)[T.KOCH EXPLORATION COMPANY, LLC]",3.268,1.734,26.268,0.878,786.024,0.05944812176098858
H2_logit_any_delay,C(operator)[T.KP KAUFFMAN COMPANY INC],-1.508,1.07,0.221,0.027,1.802,0.15861148653362522
H2_logit_any_delay,C(operator)[T.KT RESOURCES LLC],4.801,1.73,121.643,4.098,3611.143,0.005515212992662375
H2_logit_any_delay,C(operator)[T.LARAMIE ENERGY LLC],-3.548,1.42,0.029,0.002,0.465,0.012471747939905239
H2_logit_any_delay,C(operator)[T.LASSO OIL & GAS LLC],2.367,1.731,10.663,0.359,316.929,0.17142678219802865
H2_logit_any_delay,C(operator)[T.LINN OPERATING INC],-3.641,1.442,0.026,0.002,0.443,0.011569513169443463
H2_logit_any_delay,C(operator)[T.LINN OPERATING LLC],-5.489,1.441,0.004,0.0,0.07,0.000140038678840629
H2_logit_any_delay,C(operator)[T.LONGS PEAK RESOURCES LLC],-1.624,1.071,0.197,0.024,1.607,0.12929246744777978
H2_logit_any_delay,C(operator)[T.MACHII-ROSS PETROLEUM CO],5.11,1.487,165.687,8.984,3055.542,0.0005894788207609343
H2_logit_any_delay,C(operator)[T.MAGPIE OPERATING INC],4.912,1.498,135.889,7.212,2560.369,0.0010419742482611963
H2_logit_any_delay,"C(operator)[T.MARALEX RESOURCES, INC]",2.51,1.758,12.305,0.392,385.999,0.15338693610592122
H2_logit_any_delay,C(operator)[T.MARATHON OIL COMPANY],-5.489,1.441,0.004,0.0,0.07,0.00014003867884062964
H2_logit_any_delay,"C(operator)[T.MARKUS PRODUCTION, INC]",-9.45,1.498,0.0,0.0,0.001,2.8410528689484103e-10
H2_logit_any_delay,C(operator)[T.MDS ENERGY DEVELOPMENT LLC],-9.589,1.47,0.0,0.0,0.001,6.88710146615326e-11
H2_logit_any_delay,C(operator)[T.MERRION OIL & GAS CORP],2.724,1.741,15.237,0.503,461.984,0.11765027410838831
H2_logit_any_delay,C(operator)[T.MONAHAN GAS & OIL INC],4.808,1.494,122.501,6.555,2289.277,0.0012877847284320488
H2_logit_any_delay,C(operator)[T.MUSTANG RESOURCES LLC],-5.279,1.45,0.005,0.0,0.087,0.0002716302890392442
H2_logit_any_delay,C(operator)[T.NGL WATER SOLUTIONS DJ LLC],-3.604,1.085,0.027,0.003,0.228,0.0008923606601838965
H2_logit_any_delay,C(operator)[T.NICKEL ROAD OPERATING LLC],-0.98,1.068,0.375,0.046,3.047,0.35904648688730956
H2_logit_any_delay,C(operator)[T.NOBLE ENERGY INC],-2.322,1.088,0.098,0.012,0.828,0.03289384509327908
H2_logit_any_delay,C(operator)[T.NOBLE MIDSTREAM SERVICES LLC],-1.502,1.071,0.223,0.027,1.816,0.16072029458479176
H2_logit_any_delay,C(operator)[T.NORTHSTAR GAS COMPANY INC],1.456,1.741,4.29,0.141,130.205,0.4029458552051134
H2_logit_any_delay,C(operator)[T.O'BRIEN ENERGY RESOURCES CORP],-10.068,1.495,0.0,0.0,0.001,1.6316967022846204e-11
H2_logit_any_delay,C(operator)[T.OXY USA INC],1.295,1.759,3.652,0.116,114.678,0.46136536718267596
H2_logit_any_delay,C(operator)[T.OXY USA WTP LP],-4.218,1.441,0.015,0.001,0.248,0.0034313528286441216
H2_logit_any_delay,C(operator)[T.PAINTED PEGASUS PETROLEUM LLC],6.913,1.492,1004.887,53.952,18716.624,3.607783862619169e-06
H2_logit_any_delay,C(operator)[T.PDC ENERGY INC],-2.099,1.083,0.123,0.015,1.023,0.052530662060120165
H2_logit_any_delay,C(operator)[T.PETERSON ENERGY OPERATING INC],-2.639,1.091,0.071,0.008,0.607,0.01560895130648247
H2_logit_any_delay,C(operator)[T.PETRO MEX RESOURCES],5.659,1.745,286.878,9.38,8773.935,0.001183856622765874
H2_logit_any_delay,C(operator)[T.PETRO OPERATING COMPANY LLC],-2.874,1.075,0.056,0.007,0.465,0.007536763872673746
H2_logit_any_delay,C(operator)[T.PETROSHARE CORPORATION],5.829,1.487,340.153,18.447,6272.136,8.843918788937018e-05
H2_logit_any_delay,C(operator)[T.PLUG NICKEL OIL COMPANY INC],2.724,1.741,15.237,0.503,461.984,0.11765027410834686
H2_logit_any_delay,C(operator)[T.PRAIRIE OPERATING CO LLC],6.422,1.468,615.321,34.656,10925.105,1.2105469607763543e-05
H2_logit_any_delay,C(operator)[T.PROVIDENCE OPERATING LLC DBA POCO OPERATING],-1.691,1.068,0.184,0.023,1.495,0.1133233632380375
H2_logit_any_delay,C(operator)[T.RED HAWK PETROLEUM LLC],-2.879,1.073,0.056,0.007,0.46,0.007278255201028652
H2_logit_any_delay,C(operator)[T.RED ROCK GATHERING COMPANY LLC],-3.916,1.42,0.02,0.001,0.322,0.005818185897733712
H2_logit_any_delay,C(operator)[T.REP PROCESSING LLC],5.373,1.469,215.501,12.106,3836.317,0.0002547022433838809
H2_logit_any_delay,C(operator)[T.RIO MESA RESOURCES INC],3.877,1.73,48.282,1.626,1433.557,0.025024271912440214
H2_logit_any_delay,C(operator)[T.ROBERT L BAYLESS PRODUCER LLC],2.367,1.731,10.663,0.359,316.929,0.17142678219808072
H2_logit_any_delay,C(operator)[T.ROCKY MOUNTAIN MIDSTREAM LLC],6.633,1.47,759.7,42.597,13548.886,6.413078704108607e-06
H2_logit_any_delay,C(operator)[T.ROCKY MOUNTAIN NATURAL GAS LLC],2.216,1.741,9.172,0.302,278.153,0.2030165465114928
H2_logit_any_delay,C(operator)[T.RWL ENTERPRISES],5.11,1.487,165.687,8.984,3055.542,0.0005894788207594159
H2_logit_any_delay,C(operator)[T.SAMSON RESOURCES COMPANY],2.48,1.735,11.947,0.399,357.976,0.1527350282024437
H2_logit_any_delay,C(operator)[T.SCHNEIDER ENERGY SERVICES INC],-2.532,1.112,0.08,0.009,0.703,0.02278252112318135
H2_logit_any_delay,C(operator)[T.SCOUT ENERGY MANAGEMENT LLC],-3.103,1.405,0.045,0.003,0.705,0.027167032513563862
H2_logit_any_delay,C(operator)[T.SMITH ENERGY CORP],-0.961,1.108,0.383,0.044,3.354,0.38565383718051394
H2_logit_any_delay,C(operator)[T.SMITH OIL PROPERTIES INC],3.746,1.487,42.347,2.295,781.556,0.011790214398954071
H2_logit_any_delay,C(operator)[T.SRC ENERGY INC],-2.917,1.093,0.054,0.006,0.461,0.007613654242987805
H2_logit_any_delay,C(operator)[T.SUMMIT DJ-S LLC],4.104,1.469,60.579,3.401,1079.145,0.0052223434784661035
H2_logit_any_delay,C(operator)[T.SUMMIT MIDSTREAM NIOBRARA LLC],3.823,1.496,45.744,2.437,858.8,0.010611516941911123
H2_logit_any_delay,C(operator)[T.SUMMIT MIDSTREAM PARTNERS LLC],-4.117,1.421,0.016,0.001,0.264,0.003755840303595242
H2_logit_any_delay,C(operator)[T.SYNERGY RESOURCES CORPORATION],-0.367,1.094,0.693,0.081,5.91,0.7374037475433228
H2_logit_any_delay,C(operator)[T.TALLGRASS WATER WESTERN LLC],-1.875,1.07,0.153,0.019,1.249,0.07971138837648394
H2_logit_any_delay,C(operator)[T.TAPROOT ROCKIES MIDSTREAM LLC],-2.872,1.07,0.057,0.007,0.461,0.007267798852663221
H2_logit_any_delay,C(operator)[T.TEP ROCKY MOUNTAIN LLC],-3.751,1.42,0.023,0.001,0.38,0.0082351071370445
H2_logit_any_delay,C(operator)[T.TEXAS TEA OF COLORADO LLC DBA TEXAS TEA LLC],6.057,1.496,427.287,22.768,8019.057,5.1402506474155475e-05
H2_logit_any_delay,C(operator)[T.TINDALL OPERATING COMPANY],5.621,1.498,276.132,14.661,5200.885,0.0001749166638519559
H2_logit_any_delay,C(operator)[T.TOP OPERATING COMPANY],0.173,1.108,1.189,0.135,10.434,0.8761008717332448
H2_logit_any_delay,C(operator)[T.UPLAND EXPLORATION LLC],5.373,1.469,215.501,12.106,3836.317,0.0002547022433838079
H2_logit_any_delay,C(operator)[T.URSA OPERATING COMPANY LLC],-3.451,1.424,0.032,0.002,0.517,0.015353889696234775
H2_logit_any_delay,C(operator)[T.UTAH GAS OP LTD DBA UTAH GAS CORP],-3.866,1.401,0.021,0.001,0.326,0.005777752044939846
H2_logit_any_delay,C(operator)[T.VANGUARD OPERATING LLC],-2.613,1.355,0.073,0.005,1.044,0.05384576309450927
H2_logit_any_delay,C(operator)[T.VERDAD OIL & GAS CORPORATION],4.34,1.494,76.712,4.104,1433.83,0.0036702594089616323
H2_logit_any_delay,C(operator)[T.VERDAD RESOURCES LLC],-2.886,1.071,0.056,0.007,0.455,0.007051570902323515
H2_logit_any_delay,C(operator)[T.VISION ENERGY LLC],4.225,1.744,68.392,2.243,2085.339,0.01537934223842819
H2_logit_any_delay,C(operator)[T.WARD PETROLEUM CORPORATION],-3.843,1.105,0.021,0.002,0.187,0.0005052486863913917
H2_logit_any_delay,C(operator)[T.WEXPRO COMPANY],2.48,1.735,11.947,0.399,357.976,0.15273502820244397
H2_logit_any_delay,C(operator)[T.WHITING OIL & GAS CORPORATION],-3.384,1.092,0.034,0.004,0.289,0.0019515788715128383
H2_logit_any_delay,C(operator)[T.WINDSOR ENERGY GROUP LLC],2.216,1.741,9.172,0.302,278.153,0.2030165465114926
H2_logit_any_delay,C(operator)[T.WOODARD* SANDRA K],2.216,1.741,9.172,0.302,278.153,0.2030165465114926
H2_logit_any_delay,C(operator)[T.WPX ENERGY ROCKY MOUNTAIN LLC],-5.849,1.442,0.003,0.0,0.049,5.00058063674145e-05
H2_logit_any_delay,C(operator)[T.XTO ENERGY INC],-3.308,1.409,0.037,0.002,0.58,0.01892333058493159
H2_logit_any_delay,post,-0.867,0.278,0.42,0.244,0.724,0.0018012388350461608
H2_logit_any_delay,historical,-0.236,0.213,0.79,0.52,1.198,0.2672692274566538
H2_logit_any_delay,post:historical,-0.327,0.255,0.721,0.437,1.19,0.20034810632368338
